mesa;mesa_con_acento;URL;Direccion
Bellas Artes - PD;Bellas Artes - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=302;302
CC. Biologicas - PD;CC. Biológicas - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=303;303
CC. de la Documentacion - PD;CC. de la Documentación - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=304;304
CC. de la Informacion - PD;CC. de la Información - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=305;305
CC. Economicas y Empresariales - PD;CC. Económicas y Empresariales - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=306;306
CC. Fisicas - PD;CC. Físicas - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=307;307
CC. Geologicas - PD;CC. Geológicas - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=308;308
CC. Matematicas - PD;CC. Matemáticas - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=309;309
CC. Politicas y Sociologia - PD;CC. Políticas y Sociología - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=310;310
CC. Quimicas - PD;CC. Químicas - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=311;311
Comercio y Turismo - PD;Comercio y Turismo - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=312;312
Derecho - PD;Derecho - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=313;313
Educacion - PD;Educación - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=314;314
Enfermeria, Fisioterapia y Podologia - PD;Enfermería, Fisioterapia y Podología - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=315;315
Estudios Estadisticos - PD;Estudios Estadísticos - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=316;316
Farmacia - PD;Farmacia - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=317;317
Filologia - PD;Filología - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=318;318
Filosofia - PD;Filosofía - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=319;319
Geografia e Historia - PD;Geografía e Historia - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=320;320
Informatica - PD;Informática - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=321;321
Medicina - PD;Medicina - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=322;322
Odontologia - PD;Odontología - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=323;323
optica y Optometria - PD;Óptica y Optometría - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=324;324
Psicologia - PD;Psicología - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=325;325
Trabajo Social - PD;Trabajo Social - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=326;326
Veterinaria - PD;Veterinaria - PD;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=327;327
CC. Quimicas - PDI-DC;CC. Químicas - PDI-DC;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=368;368
Filosofia - PDI-DC;Filosofía - PDI-DC;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=372;372
Odontologia - PDI-DC;Odontología - PDI-DC;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=376;376
Psicologia - PDI-DC;Psicología - PDI-DC;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=382;382
Rectorado - PDI-DC;Rectorado - PDI-DC;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=385;385
CC. Quimicas - PDI-DP;CC. Químicas - PDI-DP;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=369;369
Filosofia - PDI-DP;Filosofía - PDI-DP;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=373;373
Odontologia - PDI-DP-1;Odontología - PDI-DP-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=377;377
Odontologia - PDI-DP-2;Odontología - PDI-DP-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=378;378
Psicologia - PDI-DP;Psicología - PDI-DP;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=383;383
Rectorado - PDI-DP;Rectorado - PDI-DP;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=386;386
Bellas Artes - EST;Bellas Artes - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=334;334
CC. Biologicas - EST;CC. Biológicas - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=335;335
CC. de la Documentacion - EST;CC. de la Documentación - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=336;336
CC. de la Informacion - EST-1;CC. de la Información - EST-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=337;337
CC. de la Informacion - EST-2;CC. de la Información - EST-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=364;364
CC. Economicas y Empresariales - EST;CC. Económicas y Empresariales - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=338;338
CC. Fisicas - EST;CC. Físicas - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=339;339
CC. Geologicas - EST;CC. Geológicas - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=340;340
CC. Matematicas - EST;CC. Matemáticas - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=341;341
CC. Politicas y Sociologia - EST;CC. Políticas y Sociología - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=342;342
CC. Quimicas - EST;CC. Químicas - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=343;343
Comercio y Turismo - EST;Comercio y Turismo - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=344;344
Derecho - EST-1;Derecho - EST-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=345;345
Derecho - EST-2;Derecho - EST-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=365;365
Educacion - EST-1;Educación - EST-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=346;346
Educacion - EST-2;Educación - EST-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=366;366
Enfermeria, Fisioterapia y Podologia - EST;Enfermería, Fisioterapia y Podología - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=347;347
Estudios Estadisticos - EST;Estudios Estadísticos - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=348;348
Farmacia - EST;Farmacia - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=349;349
Filologia - EST;Filología - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=350;350
Filosofia - EST;Filosofía - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=351;351
Geografia e Historia - EST;Geografía e Historia - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=352;352
Informatica - EST;Informática - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=353;353
Medicina - EST;Medicina - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=354;354
Odontologia - EST;Odontología - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=355;355
optica y Optometria - EST;Óptica y Optometría - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=356;356
Psicologia - EST;Psicología - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=357;357
Trabajo Social - EST;Trabajo Social - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=358;358
Veterinaria - EST;Veterinaria - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=359;359
Felipe II (Aranjuez) - EST;Felipe II (Aranjuez) - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=361;361
Maria Cristina (El Escorial) - EST;María Cristina (El Escorial) - EST;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=360;360
Rectorado - EST-1;Rectorado - EST-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=333;333
Rectorado - EST-2;Rectorado - EST-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=367;367
CC. Quimicas - PAS-1;CC. Químicas - PAS-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=370;370
CC. Quimicas - PAS-2;CC. Químicas - PAS-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=371;371
Filosofia - PAS-1;Filosofía - PAS-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=374;374
Filosofia - PAS-2;Filosofía - PAS-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=375;375
Odontologia - PAS-1;Odontología - PAS-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=379;379
Odontologia - PAS-2;Odontología - PAS-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=380;380
Odontologia - PAS-3;Odontología - PAS-3;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=381;381
Psicologia - PAS;Psicología - PAS;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=384;384
Rectorado - PAS-1;Rectorado - PAS-1;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=387;387
Rectorado - PAS-2;Rectorado - PAS-2;https://www.ucm.es/elecciones/rector-2015-vuelta1/mesas/?mid=388;388
